;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 2016. 04. 25. 9:18:21
;----------------------------------------------

;Address Opcode 	ASM
0x00B2	0x5E09      	SUBWF       R9, 1, 0
;__Lib_Math.c,155 :: 		
0x00B4	0x3600      	RLCF        R0, 1, 0
;__Lib_Math.c,156 :: 		
0x00B6	0x3601      	RLCF        R1, 1, 0
;__Lib_Math.c,158 :: 		
0x00B8	0x0E0F      	MOVLW       15
;__Lib_Math.c,159 :: 		
0x00BA	0x6E0C      	MOVWF       R12, 0
;__Lib_Math.c,161 :: 		
0x00BC	0x3401      	RLCF        R1, 0, 0
;__Lib_Math.c,162 :: 		
0x00BE	0x3608      	RLCF        R8, 1, 0
;__Lib_Math.c,163 :: 		
0x00C0	0x3609      	RLCF        R9, 1, 0
;__Lib_Math.c,164 :: 		
0x00C2	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,166 :: 		
0x00C4	0xA000      	BTFSS       R0, 0, 0
;__Lib_Math.c,167 :: 		
0x00C6	0xD006      	BRA         $+14
;__Lib_Math.c,168 :: 		
0x00C8	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c,169 :: 		
0x00CA	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,170 :: 		
0x00CC	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,171 :: 		
0x00CE	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,172 :: 		
0x00D0	0x5E09      	SUBWF       R9, 1, 0
;__Lib_Math.c,173 :: 		
0x00D2	0xD005      	BRA         $+12
;__Lib_Math.c,175 :: 		
0x00D4	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,176 :: 		
0x00D6	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,177 :: 		
0x00D8	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,178 :: 		
0x00DA	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,179 :: 		
0x00DC	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,181 :: 		
0x00DE	0x3600      	RLCF        R0, 1, 0
;__Lib_Math.c,182 :: 		
0x00E0	0x3601      	RLCF        R1, 1, 0
;__Lib_Math.c,184 :: 		
0x00E2	0x2E0C      	DECFSZ      R12, 1, 0
;__Lib_Math.c,185 :: 		
0x00E4	0xD7EB      	BRA         $-40
;__Lib_Math.c,187 :: 		
0x00E6	0xB000      	BTFSC       R0, 0, 0
;__Lib_Math.c,188 :: 		
0x00E8	0xD006      	BRA         $+14
;__Lib_Math.c,189 :: 		
0x00EA	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,190 :: 		
0x00EC	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,191 :: 		
0x00EE	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,192 :: 		
0x00F0	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,193 :: 		
0x00F2	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,194 :: 		
0x00F4	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,195 :: 		
0x00F6	0x0000      	NOP
;__Lib_Math.c,197 :: 		
L_end_Div_16x16_S_L:
0x00F8	0x0012      	RETURN      0
; end of _Div_16x16_S_L
_memcpy:
;__Lib_CString.c,44 :: 		
;__Lib_CString.c,48 :: 		
0x00FA	0xF004C0AA  	MOVFF       FARG_memcpy_s1, R4
0x00FE	0xF005C0AB  	MOVFF       FARG_memcpy_s1+1, R5
;__Lib_CString.c,49 :: 		
0x0102	0xF002C0A8  	MOVFF       FARG_memcpy_d1, R2
0x0106	0xF003C0A9  	MOVFF       FARG_memcpy_d1+1, R3
;__Lib_CString.c,50 :: 		
L_memcpy7:
0x010A	0xF000C0AC  	MOVFF       FARG_memcpy_n, R0
0x010E	0xF001C0AD  	MOVFF       FARG_memcpy_n+1, R1
0x0112	0x0E01      	MOVLW       1
0x0114	0x0100      	MOVLB       0
0x0116	0x5FAC      	SUBWF       FARG_memcpy_n, 1, 1
0x0118	0x0E00      	MOVLW       0
0x011A	0x5BAD      	SUBWFB      FARG_memcpy_n+1, 1, 1
0x011C	0x5000      	MOVF        R0, 0 
0x011E	0x1001      	IORWF       R1, 0 
0x0120	0xE00F      	BZ          L_memcpy8
;__Lib_CString.c,51 :: 		
0x0122	0xFFE9C004  	MOVFF       R4, FSR0L
0x0126	0xFFEAC005  	MOVFF       R5, FSR0H
0x012A	0xFFE1C002  	MOVFF       R2, FSR1L
0x012E	0xFFE2C003  	MOVFF       R3, FSR1H
0x0132	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
0x0136	0x4A02      	INFSNZ      R2, 1 
0x0138	0x2A03      	INCF        R3, 1 
0x013A	0x4A04      	INFSNZ      R4, 1 
0x013C	0x2A05      	INCF        R5, 1 
0x013E	0xD7E5      	BRA         L_memcpy7
L_memcpy8:
;__Lib_CString.c,53 :: 		
0x0140	0xF000C0A8  	MOVFF       FARG_memcpy_d1, R0
0x0144	0xF001C0A9  	MOVFF       FARG_memcpy_d1+1, R1
;__Lib_CString.c,54 :: 		
L_end_memcpy:
0x0148	0x0012      	RETURN      0
; end of _memcpy
_UART1_Init:
;__Lib_UART_c67d67.c,20 :: 		
;__Lib_UART_c67d67.c,23 :: 		
0x014A	0x0E94      	MOVLW       _UART1_Write
0x014C	0x0100      	MOVLB       0
0x014E	0x6F90      	MOVWF       _UART_Wr_Ptr, 1
0x0150	0x0E00      	MOVLW       hi_addr(_UART1_Write)
0x0152	0x6F91      	MOVWF       _UART_Wr_Ptr+1, 1
0x0154	0x0EA8      	MOVLW       FARG_UART1_Write_data_
0x0156	0x6F92      	MOVWF       _UART_Wr_Ptr+2, 1
0x0158	0x0E00      	MOVLW       hi_addr(FARG_UART1_Write_data_)
0x015A	0x6F93      	MOVWF       _UART_Wr_Ptr+3, 1
;__Lib_UART_c67d67.c,24 :: 		
0x015C	0x0EBC      	MOVLW       _UART1_Read
0x015E	0x6F94      	MOVWF       _UART_Rd_Ptr, 1
0x0160	0x0E03      	MOVLW       hi_addr(_UART1_Read)
0x0162	0x6F95      	MOVWF       _UART_Rd_Ptr+1, 1
0x0164	0x0E00      	MOVLW       0
0x0166	0x6F96      	MOVWF       _UART_Rd_Ptr+2, 1
0x0168	0x0E00      	MOVLW       0
0x016A	0x6F97      	MOVWF       _UART_Rd_Ptr+3, 1
;__Lib_UART_c67d67.c,25 :: 		
0x016C	0x0EFF      	MOVLW       _UART1_Data_Ready
0x016E	0x6F98      	MOVWF       _UART_Rdy_Ptr, 1
0x0170	0x0EFF      	MOVLW       hi_addr(_UART1_Data_Ready)
0x0172	0x6F99      	MOVWF       _UART_Rdy_Ptr+1, 1
0x0174	0x0E00      	MOVLW       0
0x0176	0x6F9A      	MOVWF       _UART_Rdy_Ptr+2, 1
0x0178	0x0E00      	MOVLW       0
0x017A	0x6F9B      	MOVWF       _UART_Rdy_Ptr+3, 1
;__Lib_UART_c67d67.c,26 :: 		
0x017C	0x0EFF      	MOVLW       _UART1_Tx_Idle
0x017E	0x6F9C      	MOVWF       _UART_Tx_Idle_Ptr, 1
0x0180	0x0EFF      	MOVLW       hi_addr(_UART1_Tx_Idle)
0x0182	0x6F9D      	MOVWF       _UART_Tx_Idle_Ptr+1, 1
0x0184	0x0E00      	MOVLW       0
0x0186	0x6F9E      	MOVWF       _UART_Tx_Idle_Ptr+2, 1
0x0188	0x0E00      	MOVLW       0
0x018A	0x6F9F      	MOVWF       _UART_Tx_Idle_Ptr+3, 1
;__Lib_UART_c67d67.c,28 :: 		
0x018C	0x8AAC      	BSF         TXSTA, 5 
;__Lib_UART_c67d67.c,29 :: 		
0x018E	0x0E90      	MOVLW       144
0x0190	0x6EAB      	MOVWF       RCSTA 
;__Lib_UART_c67d67.c,30 :: 		
0x0192	0x8E94      	BSF         TRISC7_bit, BitPos(TRISC7_bit+0) 
;__Lib_UART_c67d67.c,31 :: 		
0x0194	0x9C94      	BCF         TRISC6_bit, BitPos(TRISC6_bit+0) 
;__Lib_UART_c67d67.c,33 :: 		
L_UART1_Init0:
0x0196	0xAA9E      	BTFSS       PIR1, 5 
0x0198	0xD003      	BRA         L_UART1_Init1
;__Lib_UART_c67d67.c,34 :: 		
0x019A	0xF000CFAE  	MOVFF       RCREG, R0
0x019E	0xD7FB      	BRA         L_UART1_Init0
L_UART1_Init1:
;__Lib_UART_c67d67.c,35 :: 		
L_end_UART1_Init:
0x01A0	0x0012      	RETURN      0
; end of _UART1_Init
_Div_16x16_S:
;__Lib_Math.c,200 :: 		
;__Lib_Math.c,208 :: 		
0x01A2	0x5004      	MOVF        R4, 0 
0x01A4	0x0A00      	XORLW       0
0x01A6	0xE108      	BNZ         L_Div_16x16_S0
;__Lib_Math.c,209 :: 		
0x01A8	0x5005      	MOVF        R5, 0 
0x01AA	0x0A00      	XORLW       0
0x01AC	0xE105      	BNZ         L_Div_16x16_S1
;__Lib_Math.c,210 :: 		
0x01AE	0x0EFF      	MOVLW       255
0x01B0	0x6E00      	MOVWF       R0 
;__Lib_Math.c,211 :: 		
0x01B2	0x0E7F      	MOVLW       127
0x01B4	0x6E01      	MOVWF       R1 
;__Lib_Math.c,212 :: 		
0x01B6	0xD057      	BRA         L_end_Div_16x16_S
;__Lib_Math.c,213 :: 		
L_Div_16x16_S1:
L_Div_16x16_S0:
;__Lib_Math.c,216 :: 		
0x01B8	0x6A0D      	CLRF        R13, 0
;__Lib_Math.c,217 :: 		
0x01BA	0x6A09      	CLRF        R9, 0
;__Lib_Math.c,218 :: 		
0x01BC	0x6A08      	CLRF        R8, 0
;__Lib_Math.c,219 :: 		
0x01BE	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,220 :: 		
0x01C0	0x1000      	IORWF       R0, 0, 0
;__Lib_Math.c,221 :: 		
0x01C2	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,222 :: 		
0x01C4	0x0C00      	RETLW       0
;__Lib_Math.c,224 :: 		
0x01C6	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,225 :: 		
0x01C8	0x1805      	XORWF       R5, 0, 0
;__Lib_Math.c,226 :: 		
0x01CA	0x6E0A      	MOVWF       R10, 0
;__Lib_Math.c,227 :: 		
0x01CC	0xBE0A      	BTFSC       R10, 7, 0
;__Lib_Math.c,228 :: 		
0x01CE	0x1E0D      	COMF        R13, 1, 0
;__Lib_Math.c,230 :: 		
0x01D0	0x6A0B      	CLRF        R11, 0
;__Lib_Math.c,232 :: 		
0x01D2	0xAE05      	BTFSS       R5, 7, 0
;__Lib_Math.c,233 :: 		
0x01D4	0xD005      	BRA         $+12
;__Lib_Math.c,235 :: 		
0x01D6	0x1E04      	COMF        R4, 1, 0
;__Lib_Math.c,236 :: 		
0x01D8	0x1E05      	COMF        R5, 1, 0
;__Lib_Math.c,237 :: 		
0x01DA	0x2A04      	INCF        R4, 1, 0
;__Lib_Math.c,238 :: 		
0x01DC	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,239 :: 		
0x01DE	0x2A05      	INCF        R5, 1, 0
;__Lib_Math.c,241 :: 		
0x01E0	0xAE01      	BTFSS       R1, 7, 0
;__Lib_Math.c,242 :: 		
0x01E2	0xD005      	BRA         $+12
;__Lib_Math.c,244 :: 		
0x01E4	0x1E00      	COMF        R0, 1, 0
;__Lib_Math.c,245 :: 		
0x01E6	0x1E01      	COMF        R1, 1, 0
;__Lib_Math.c,246 :: 		
0x01E8	0x2A00      	INCF        R0, 1, 0
;__Lib_Math.c,247 :: 		
0x01EA	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,248 :: 		
0x01EC	0x2A01      	INCF        R1, 1, 0
;__Lib_Math.c,250 :: 		
0x01EE	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,251 :: 		
0x01F0	0x1005      	IORWF       R5, 0, 0
;__Lib_Math.c,252 :: 		
0x01F2	0x6E0A      	MOVWF       R10, 0
;__Lib_Math.c,253 :: 		
0x01F4	0xBE0A      	BTFSC       R10, 7, 0
;__Lib_Math.c,254 :: 		
0x01F6	0xD010      	BRA         $+34
;__Lib_Math.c,256 :: 		
0x01F8	0xDF54      	RCALL       _Div_16x16_S_L
;__Lib_Math.c,258 :: 		
0x01FA	0xB00B      	BTFSC       R11, 0, 0
;__Lib_Math.c,259 :: 		
0x01FC	0xD020      	BRA         $+66
;__Lib_Math.c,261 :: 		
0x01FE	0xAE0D      	BTFSS       R13, 7, 0
;__Lib_Math.c,262 :: 		
0x0200	0x0C00      	RETLW       0
;__Lib_Math.c,264 :: 		
0x0202	0x1E00      	COMF        R0, 1, 0
;__Lib_Math.c,265 :: 		
0x0204	0x1E01      	COMF        R1, 1, 0
;__Lib_Math.c,266 :: 		
0x0206	0x2A00      	INCF        R0, 1, 0
;__Lib_Math.c,267 :: 		
0x0208	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,268 :: 		
0x020A	0x2A01      	INCF        R1, 1, 0
;__Lib_Math.c,270 :: 		
0x020C	0x1E08      	COMF        R8, 1, 0
;__Lib_Math.c,271 :: 		
0x020E	0x1E09      	COMF        R9, 1, 0
;__Lib_Math.c,272 :: 		
0x0210	0x2A08      	INCF        R8, 1, 0
;__Lib_Math.c,273 :: 		
0x0212	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,274 :: 		
0x0214	0x2A09      	INCF        R9, 1, 0
;__Lib_Math.c,276 :: 		
0x0216	0x0C00      	RETLW       0
;__Lib_Math.c,278 :: 		
0x0218	0xAE05      	BTFSS       R5, 7, 0
;__Lib_Math.c,279 :: 		
0x021A	0xD00D      	BRA         $+28
;__Lib_Math.c,280 :: 		
0x021C	0xBE01      	BTFSC       R1, 7, 0
;__Lib_Math.c,281 :: 		
0x021E	0xD007      	BRA         $+16
;__Lib_Math.c,282 :: 		
0x0220	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,283 :: 		
0x0222	0x6E09      	MOVWF       R9, 0
;__Lib_Math.c,284 :: 		
0x0224	0x5000      	MOVF        R0, 0, 0
;__Lib_Math.c,285 :: 		
0x0226	0x6E08      	MOVWF       R8, 0
;__Lib_Math.c,286 :: 		
0x0228	0x6A01      	CLRF        R1, 0
;__Lib_Math.c,287 :: 		
0x022A	0x6A00      	CLRF        R0, 0
;__Lib_Math.c,288 :: 		
0x022C	0xD7E8      	BRA         $-46
;__Lib_Math.c,289 :: 		
0x022E	0x6A01      	CLRF        R1, 0
;__Lib_Math.c,290 :: 		
0x0230	0x6A00      	CLRF        R0, 0
;__Lib_Math.c,291 :: 		
0x0232	0x2A00      	INCF        R0, 1, 0
;__Lib_Math.c,292 :: 		
0x0234	0x0C00      	RETLW       0
;__Lib_Math.c,294 :: 		
0x0236	0x1E01      	COMF        R1, 1, 0
;__Lib_Math.c,295 :: 		
0x0238	0x1E00      	COMF        R0, 1, 0
;__Lib_Math.c,296 :: 		
0x023A	0x2A0B      	INCF        R11, 1, 0
;__Lib_Math.c,297 :: 		
0x023C	0xD7DD      	BRA         $-68
;__Lib_Math.c,299 :: 		
0x023E	0x2A08      	INCF        R8, 1, 0
;__Lib_Math.c,300 :: 		
0x0240	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,301 :: 		
0x0242	0x2A09      	INCF        R9, 1, 0
;__Lib_Math.c,302 :: 		
0x0244	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,303 :: 		
0x0246	0x5C08      	SUBWF       R8, 0, 0
;__Lib_Math.c,304 :: 		
0x0248	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_Math.c,305 :: 		
0x024A	0xD7D9      	BRA         $-76
;__Lib_Math.c,306 :: 		
0x024C	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,307 :: 		
0x024E	0x5C09      	SUBWF       R9, 0, 0
;__Lib_Math.c,308 :: 		
0x0250	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_Math.c,309 :: 		
0x0252	0xD7D5      	BRA         $-84
;__Lib_Math.c,310 :: 		
0x0254	0x6A09      	CLRF        R9, 0
;__Lib_Math.c,311 :: 		
0x0256	0x6A08      	CLRF        R8, 0
;__Lib_Math.c,312 :: 		
0x0258	0x2A00      	INCF        R0, 1, 0
;__Lib_Math.c,313 :: 		
0x025A	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,314 :: 		
0x025C	0x2A01      	INCF        R1, 1, 0
;__Lib_Math.c,315 :: 		
0x025E	0xAE01      	BTFSS       R1, 7, 0
;__Lib_Math.c,316 :: 		
0x0260	0xD7CE      	BRA         $-98
;__Lib_Math.c,317 :: 		
0x0262	0x0000      	NOP
;__Lib_Math.c,318 :: 		
0x0264	0x0CFF      	RETLW       255
;__Lib_Math.c,320 :: 		
L_end_Div_16x16_S:
0x0266	0x0012      	RETURN      0
; end of _Div_16x16_S
_Serial_sendData:
;Serial.c,96 :: 		void Serial_sendData(uint8_t* data_ptr, uint8_t size) {
;Serial.c,101 :: 		memcpy(transmitBuffer, data_ptr, size);
0x0268	0x0E25      	MOVLW       _transmitBuffer
0x026A	0x0100      	MOVLB       0
0x026C	0x6FA8      	MOVWF       FARG_memcpy_d1, 1
0x026E	0x0E00      	MOVLW       hi_addr(_transmitBuffer)
0x0270	0x6FA9      	MOVWF       FARG_memcpy_d1+1, 1
0x0272	0xF0AAC0A4  	MOVFF       FARG_Serial_sendData_data_ptr, FARG_memcpy_s1
0x0276	0xF0ABC0A5  	MOVFF       FARG_Serial_sendData_data_ptr+1, FARG_memcpy_s1+1
0x027A	0xF0ACC0A6  	MOVFF       FARG_Serial_sendData_size, FARG_memcpy_n
0x027E	0x0E00      	MOVLW       0
0x0280	0x6FAD      	MOVWF       FARG_memcpy_n+1, 1
0x0282	0xDF3B      	RCALL       _memcpy
;Serial.c,102 :: 		for(i = 0; i < size; i++)
0x0284	0x6BA7      	CLRF        Serial_sendData_i_L0, 1
L_Serial_sendData19:
0x0286	0x51A6      	MOVF        FARG_Serial_sendData_size, 0, 1
0x0288	0x5DA7      	SUBWF       Serial_sendData_i_L0, 0, 1
0x028A	0xE20E      	BC          L_Serial_sendData20
;Serial.c,103 :: 		UART1_Write(transmitBuffer[i]);
0x028C	0x0E25      	MOVLW       _transmitBuffer
0x028E	0x6EE9      	MOVWF       FSR0L 
0x0290	0x0E00      	MOVLW       hi_addr(_transmitBuffer)
0x0292	0x6EEA      	MOVWF       FSR0H 
0x0294	0x51A7      	MOVF        Serial_sendData_i_L0, 0, 1
0x0296	0x26E9      	ADDWF       FSR0L, 1 
0x0298	0xB0D8      	BTFSC       STATUS, 0 
0x029A	0x2AEA      	INCF        FSR0H, 1 
0x029C	0xF0A8CFEE  	MOVFF       POSTINC0, FARG_UART1_Write_data_
0x02A0	0xDEF9      	RCALL       _UART1_Write
;Serial.c,102 :: 		for(i = 0; i < size; i++)
0x02A2	0x0100      	MOVLB       0
0x02A4	0x2BA7      	INCF        Serial_sendData_i_L0, 1, 1
;Serial.c,103 :: 		UART1_Write(transmitBuffer[i]);
0x02A6	0xD7EF      	BRA         L_Serial_sendData19
L_Serial_sendData20:
;Serial.c,104 :: 		}
L_end_Serial_sendData:
0x02A8	0x0012      	RETURN      0
; end of _Serial_sendData
_Mul_16X16_U:
;__Lib_Math.c,440 :: 		
;__Lib_Math.c,447 :: 		
0x02AA	0x6A0B      	CLRF        R11, 0
;__Lib_Math.c,448 :: 		
0x02AC	0x6A0A      	CLRF        R10, 0
;__Lib_Math.c,449 :: 		
0x02AE	0x6A09      	CLRF        R9, 0
;__Lib_Math.c,450 :: 		
0x02B0	0x5000      	MOVF        R0, 0, 0
;__Lib_Math.c,451 :: 		
0x02B2	0x0204      	MULWF       R4, 0
;__Lib_Math.c,453 :: 		
0x02B4	0xF009CFF4  	MOVFF       PRODH, R9
;__Lib_Math.c,454 :: 		
0x02B8	0xF008CFF3  	MOVFF       PRODL, R8
;__Lib_Math.c,455 :: 		
0x02BC	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,456 :: 		
0x02BE	0x0205      	MULWF       R5, 0
;__Lib_Math.c,458 :: 		
0x02C0	0xF00BCFF4  	MOVFF       PRODH, R11
;__Lib_Math.c,459 :: 		
0x02C4	0xF00ACFF3  	MOVFF       PRODL, R10
;__Lib_Math.c,460 :: 		
0x02C8	0x5000      	MOVF        R0, 0, 0
;__Lib_Math.c,461 :: 		
0x02CA	0x0205      	MULWF       R5, 0
;__Lib_Math.c,463 :: 		
0x02CC	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_Math.c,464 :: 		
0x02CE	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,465 :: 		
0x02D0	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_Math.c,466 :: 		
0x02D2	0x220A      	ADDWFC      R10, 1, 0
;__Lib_Math.c,467 :: 		
0x02D4	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,468 :: 		
0x02D6	0x220B      	ADDWFC      R11, 1, 0
;__Lib_Math.c,469 :: 		
0x02D8	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,470 :: 		
0x02DA	0x0204      	MULWF       R4, 0
;__Lib_Math.c,472 :: 		
0x02DC	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_Math.c,473 :: 		
0x02DE	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,474 :: 		
0x02E0	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_Math.c,475 :: 		
0x02E2	0x220A      	ADDWFC      R10, 1, 0
;__Lib_Math.c,476 :: 		
0x02E4	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,477 :: 		
0x02E6	0x220B      	ADDWFC      R11, 1, 0
;__Lib_Math.c,479 :: 		
0x02E8	0xF000C008  	MOVFF       R8, R0
;__Lib_Math.c,480 :: 		
0x02EC	0xF001C009  	MOVFF       R9, R1
;__Lib_Math.c,481 :: 		
0x02F0	0xF002C00A  	MOVFF       R10, R2
;__Lib_Math.c,482 :: 		
0x02F4	0xF003C00B  	MOVFF       R11, R3
;__Lib_Math.c,485 :: 		
L_end_Mul_16X16_U:
0x02F8	0x0012      	RETURN      0
; end of _Mul_16X16_U
_BorisProdigy_setRequest:
;BorisProdigy.c,42 :: 		void BorisProdigy_setRequest(enum RequestType type, uint8_t data_h, uint8_t data_l) {
;BorisProdigy.c,45 :: 		requestQueue.requests[requestQueue.end].type = type;
0x02FA	0x0E03      	MOVLW       3
0x02FC	0x6E00      	MOVWF       R0 
0x02FE	0x0E00      	MOVLW       0
0x0300	0x6E01      	MOVWF       R1 
0x0302	0xF004C052  	MOVFF       _requestQueue, R4
0x0306	0x0E00      	MOVLW       0
0x0308	0x6E05      	MOVWF       R5 
0x030A	0xDFCF      	RCALL       _Mul_16X16_U
0x030C	0x0E54      	MOVLW       _requestQueue+2
0x030E	0x2400      	ADDWF       R0, 0 
0x0310	0x6EE1      	MOVWF       FSR1L 
0x0312	0x0E00      	MOVLW       hi_addr(_requestQueue+2)
0x0314	0x2001      	ADDWFC      R1, 0 
0x0316	0x6EE2      	MOVWF       FSR1H 
0x0318	0xFFE6C0AF  	MOVFF       FARG_BorisProdigy_setRequest_type, POSTINC1
;BorisProdigy.c,46 :: 		requestQueue.requests[requestQueue.end].dataHigh = data_h;
0x031C	0x0E03      	MOVLW       3
0x031E	0x6E00      	MOVWF       R0 
0x0320	0x0E00      	MOVLW       0
0x0322	0x6E01      	MOVWF       R1 
0x0324	0xF004C052  	MOVFF       _requestQueue, R4
0x0328	0x0E00      	MOVLW       0
0x032A	0x6E05      	MOVWF       R5 
0x032C	0xDFBE      	RCALL       _Mul_16X16_U
0x032E	0x0E54      	MOVLW       _requestQueue+2
